i-0fca12d2b4432b463	]:     Run the following command to upgrade to 2023.5.20241001:
[   27.537350] cloud-init[1629]:       dnf upgrade --releasever=2023.5.20241001
[   27.538588] cloud-init[1629]:     Release notes:
[   27.539418] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.5.20241001.html
[   27.550148] cloud-init[1629]:   Version 2023.6.20241010:
[   27.551140] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241010:
[   27.552545] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241010
[   27.552623] cloud-init[1629]:     Release notes:
[   27.554510] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241010.html
[   27.556294] cloud-init[1629]:   Version 2023.6.20241028:
[   27.557238] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241028:
[   27.558628] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241028
[   27.559863] cloud-init[1629]:     Release notes:
[   27.560745] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241028.html
[   27.562530] cloud-init[1629]:   Version 2023.6.20241031:
[   27.563475] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241031:
[   27.564851] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241031
[   27.566055] cloud-init[1629]:     Release notes:
[   27.566907] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241031.html
[   27.568703] cloud-init[1629]:   Version 2023.6.20241111:
[   27.569616] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241111:
[   27.580069] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241111
[   27.581327] cloud-init[1629]:     Release notes:
[   27.582152] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241111.html
[   27.583966] cloud-init[1629]:   Version 2023.6.20241121:
[   27.584900] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241121:
[   27.586254] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241121
[   27.587508] cloud-init[1629]:     Release notes:
[   27.588355] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241121.html
[   27.590182] cloud-init[1629]:   Version 2023.6.20241212:
[   27.591148] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20241212:
[   27.592517] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20241212
[   27.593724] cloud-init[1629]:     Release notes:
[   27.594558] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20241212.html
[   27.596322] cloud-init[1629]:   Version 2023.6.20250107:
[   27.597220] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250107:
[   27.598565] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250107
[   27.599786] cloud-init[1629]:     Release notes:
[   27.610113] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250107.html
[   27.611884] cloud-init[1629]:   Version 2023.6.20250115:
[   27.612839] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250115:
[   27.614241] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250115
[   27.615484] cloud-init[1629]:     Release notes:
[   27.616302] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250115.html
[   27.618076] cloud-init[1629]:   Version 2023.6.20250123:
[   27.619022] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250123:
[   27.630099] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250123
[   27.631389] cloud-init[1629]:     Release notes:
[   27.632172] cloud-init[1629]:      https://docs.aws.amazon.com/linux/al2023/release-notes/relnotes-2023.6.20250123.html
[   27.633908] cloud-init[1629]:   Version 2023.6.20250128:
[   27.634783] cloud-init[1629]:     Run the following command to upgrade to 2023.6.20250128:
[   27.636121] cloud-init[1629]:       dnf upgrade --releasever=2023.6.20250128
[   27.637287] cloud-init[1629]:     Release notes:
